SK_ID_CURR,TARGET
119618,0
119619,1
119628,0
119630,0
119632,0
119648,1
119671,0
119675,0
119683,1
119689,0
119697,0
119698,1
119702,1
119709,1
119715,0
119718,0
119719,1
119731,1
119736,1
119745,1
119749,0
119751,1
119757,1
119761,1
119762,0
119771,0
119778,0
119784,0
119788,0
119802,0
119803,1
119806,0
119810,0
119811,1
119813,1
119820,1
119821,1
119842,1
119843,0
119844,0
119861,0
119866,0
119868,1
119875,0
119896,1
119898,0
119921,1
119922,0
119929,0
119934,0
119938,0
119947,0
119948,1
119967,0
119977,0
119980,0
119984,0
119989,0
119990,0
119994,0
119999,1
120004,0
120020,0
120030,0
120036,1
120050,1
120051,1
120053,1
120075,0
120076,0
120088,0
120099,0
120101,0
120102,0
120108,0
120145,0
120146,0
120154,1
120156,1
120165,1
120166,0
120176,0
120179,1
120182,0
120198,0
120205,1
120208,0
120214,0
120220,1
120227,0
120233,1
120240,0
120243,0
120266,1
120268,1
120280,1
120281,0
120284,0
120298,0
120304,0
120306,1
120320,1
120325,0
120326,0
120335,1
120341,0
120343,0
120388,0
120390,0
120404,0
120405,1
120408,1
120415,1
120421,1
120422,0
120433,1
120437,1
120440,0
120441,0
120449,1
120457,1
120459,0
120460,0
120463,1
120464,0
120470,1
120488,1
120535,0
120538,0
120539,1
120541,1
120562,0
120570,1
120580,0
120581,1
120591,1
120593,1
120598,0
120603,0
120607,1
120642,0
120647,0
120649,0
120664,0
120665,0
120671,1
120678,0
120679,0
120680,1
120681,1
120691,1
120696,0
120697,1
120713,1
120721,1
120725,0
120734,1
120740,1
120748,1
120755,0
120759,0
120761,0
120764,0
120770,1
120777,0
120796,0
120803,0
120809,0
120811,0
120826,0
120829,0
120832,1
120840,1
120857,0
120885,0
120891,1
120894,0
120905,1
120913,0
120914,0
120918,0
120921,0
120923,0
120927,1
120928,0
120934,1
120936,0
120942,0
120946,0
120947,1
120953,0
120955,0
120956,1
120977,0
120980,1
120981,0
120982,0
120991,1
121011,1
121013,0
121018,1
121020,0
121037,0
121038,0
121039,0
121045,1
121046,0
121059,1
121066,1
121078,1
121080,1
121081,1
121086,1
121099,0
121100,0
121107,0
121108,0
121111,0
121130,0
121131,1
121135,1
121152,0
121156,0
121160,0
121162,1
121175,1
121181,0
121186,0
121197,0
121201,1
121208,0
121215,0
121220,1
121225,1
121227,0
121228,1
121243,1
121258,1
121259,0
121265,0
121279,0
121280,0
121281,1
121283,0
121288,0
121296,0
121300,0
121308,1
121321,1
121323,0
121332,0
121334,0
121348,0
121350,0
121351,1
121363,0
121379,1
121380,0
121383,0
121387,1
121414,0
121416,0
121422,1
121423,0
121427,0
121431,0
121438,0
121460,0
121479,0
121482,1
121483,1
121488,1
121489,1
121492,0
121502,0
121503,0
121513,0
121544,1
121545,0
121546,0
121552,1
121553,0
121556,1
121557,0
121583,1
121588,0
121596,0
121597,0
121612,0
121618,0
121619,0
121621,1
121622,0
121626,1
121628,0
121630,1
121631,0
121632,1
121641,0
121695,1
121733,1
121754,0
121762,1
121765,0
121766,0
121771,0
121772,1
121778,1
121791,0
121792,0
121822,1
121825,0
121832,0
121841,0
121846,0
121850,0
121851,0
121853,1
121857,0
121862,1
121863,0
121875,0
121881,0
121896,1
121901,0
121908,0
121909,1
121916,1
121919,0
121921,1
121933,1
121947,0
121948,1
121963,1
121968,0
121970,0
121978,0
121991,0
121996,0
121997,1
122000,1
122015,1
122017,1
122027,1
122044,0
122047,0
122055,1
122065,0
122069,0
122074,0
122086,0
122089,0
122099,0
122102,0
122118,1
122124,0
122125,0
122129,0
122133,0
122135,1
122136,0
122142,1
122154,1
122158,1
122160,0
122165,0
122166,0
122170,0
122175,0
122192,0
122207,0
122210,0
122215,0
122222,0
122234,1
122235,0
122236,0
122248,1
122256,0
122257,0
122258,0
122259,0
122260,1
122264,0
122266,1
122268,0
122271,1
122283,0
122286,0
122288,0
122301,0
122313,0
122322,0
122323,0
122324,0
122336,0
122338,1
122349,0
122351,1
122354,1
122358,1
122376,1
122378,1
122387,0
122392,1
122405,1
122409,1
122411,1
122415,0
122416,1
122425,1
122452,1
122453,1
122456,0
122458,1
122465,0
122468,0
122477,0
122483,0
122517,1
122521,1
122537,0
122538,1
122552,1
122557,1
122561,0
122568,0
122573,1
122583,1
122590,1
122609,0
122617,0
122621,0
122635,1
122638,0
122639,1
122644,0
122675,0
122699,1
122703,1
122706,0
122712,0
122730,0
122731,0
122736,1
122741,0
122745,0
122751,1
122768,0
122785,1
122797,1
122812,1
122816,0
122817,0
122826,1
122838,1
122845,0
122848,1
122850,0
122856,0
122862,0
122869,1
122871,0
122874,1
122875,0
122885,0
122901,0
122902,0
122903,1
122904,0
122910,0
122921,0
122925,0
122964,0
122975,0
122977,0
122984,1
122999,0
123004,1
123009,1
123012,0
123018,0
123025,1
123037,0
123038,1
123039,0
123045,0
123046,0
123051,1
123052,0
123056,0
123061,0
123072,1
123074,0
123086,1
123087,0
123091,1
123094,0
123105,0
123110,0
123113,0
123114,1
123124,0
123131,0
123136,1
123146,0
123147,0
123155,0
123163,0
123182,0
123196,0
123200,0
123204,0
123207,0
123210,0
123215,1
123227,0
123234,0
123239,1
123249,1
123252,1
123255,0
123257,0
123260,0
123263,1
123274,0
123275,1
123276,0
123292,1
123308,0
123316,0
123328,0
123330,0
123331,1
123334,1
123343,0
123344,1
123345,0
123352,0
123356,0
123365,1
123368,1
123376,0
123381,0
123384,0
123389,0
123401,1
123419,0
123433,1
123438,1
123441,1
123456,0
123457,1
123476,0
123477,0
123489,1
123490,0
123496,1
123502,1
123503,1
123513,0
123515,0
123530,1
123532,0
123537,0
123539,1
123540,0
123546,0
123547,0
123554,0
123572,0
123574,1
123575,1
123576,0
123584,0
123586,0
123591,1
123606,0
123607,0
123615,0
123616,1
123619,0
123621,1
123622,0
123633,0
123635,0
123658,1
123659,0
123663,1
123666,0
123670,0
123678,0
123688,1
123707,0
123709,0
123720,1
123741,0
123751,1
123759,0
123765,1
123766,0
123793,1
123794,0
123809,1
123837,0
123839,0
123843,1
123851,1
123854,0
123860,0
123863,1
123879,0
123888,1
123891,0
123912,0
123942,0
123952,1
123953,0
123958,1
123966,0
123977,0
123981,0
124000,0
124023,0
124026,0
124027,1
124033,0
124053,0
124057,0
124065,1
124074,0
124079,1
124095,0
124110,0
124138,0
124167,1
124168,0
124175,0
124176,1
124181,0
124195,0
124197,0
124206,0
124225,0
124230,1
124231,1
124253,0
124257,0
124263,0
124277,0
124285,0
124289,0
124299,1
124303,0
124309,1
124316,1
124319,1
124335,1
124347,1
124359,1
124362,0
124363,1
124389,0
124390,0
124393,1
124401,1
124406,0
124407,0
124416,1
124423,0
124429,1
124431,0
124439,0
124441,0
124451,1
124454,0
124463,1
124492,0
124493,1
124503,0
124506,0
124514,0
124516,0
124519,0
124520,1
124539,0
124545,1
124546,0
124552,0
124553,1
124555,0
124575,0
124586,0
124587,0
124591,1
124595,0
124597,0
124625,1
124628,1
124647,1
124648,0
124654,1
124655,0
124656,0
124658,0
124674,1
124675,0
124686,1
124696,1
124698,0
124702,0
124704,0
124705,0
124719,0
124732,0
124734,0
124737,0
124742,1
124793,0
124816,1
124820,0
124823,1
124826,0
124829,0
124844,0
124850,0
124866,0
124868,0
124874,1
124875,0
124876,0
124887,1
124893,1
124901,0
124905,1
124906,0
124931,0
124938,0
124940,1
124947,1
124948,0
124949,0
124971,1
124974,0
124976,0
125004,1
125025,0
125029,0
125031,0
125037,1
125046,0
125052,0
125053,0
125090,1
125093,1
125100,0
125101,0
125104,0
125111,0
125133,0
125144,0
125145,1
125149,1
125157,1
125158,1
125164,1
125167,0
125170,1
125177,0
125185,1
125190,1
125196,0
125200,1
125203,0
125215,1
125221,1
125224,0
125227,0
125252,0
125256,0
125264,0
125266,0
125267,0
125268,1
125270,0
125271,0
125276,0
125290,0
125300,0
125311,0
125327,0
125338,0
125359,0
125360,0
125366,0
125373,1
125376,1
125384,0
125387,0
125388,0
125393,0
125394,1
125396,0
125397,0
125408,1
125409,0
125414,1
125423,0
125425,0
125436,1
125450,0
125465,0
125471,1
125488,0
125496,1
125500,1
125505,1
125507,0
125519,0
125521,1
125524,0
125531,1
125542,0
125552,0
125560,0
125573,0
125574,1
125576,0
125592,0
125604,1
125622,0
125628,0
125649,0
125668,1
125695,0
125698,0
125701,1
125705,1
125709,1
125713,0
125720,0
125727,1
125747,0
125752,0
125758,0
125772,0
125779,1
125798,0
125804,1
125814,0
125817,0
125835,0
125838,0
125842,1
125852,1
125878,0
125886,0
125896,1
125924,1
125930,0
125939,0
125957,0
125961,0
125972,0
125973,1
125975,0
125983,0
125984,1
125990,1
126016,1
126022,0
126028,1
126047,1
126048,0
126067,1
126068,0
126069,0
126088,1
126121,0
126123,0
126125,0
126136,1
126159,0
126162,1
126165,0
126172,0
126175,1
126178,0
126184,0
126198,1
126202,1
126203,0
126205,0
126214,0
126231,1
126238,1
126242,1
126252,0
126263,0
126265,1
126267,1
126274,0
126299,0
126307,1
126310,1
126329,1
126331,1
126340,0
126341,1
126348,1
126349,0
126351,0
126354,0
126366,0
126370,0
126398,0
126407,0
126409,1
126431,0
126438,1
126448,0
126462,0
126464,0
126468,0
126472,1
126473,0
126479,0
126484,1
126486,0
126488,1
126490,0
126494,0
126506,0
126510,0
126513,0
126526,1
126533,0
126538,0
126549,1
126553,0
126554,0
126555,0
126579,1
126584,0
126594,0
126595,0
126596,1
126602,0
126611,0
126614,0
126636,0
126638,0
126651,1
126658,0
126674,0
126685,0
126688,1
126689,0
126707,1
126715,0
126716,0
126721,1
126722,1
126732,0
126738,0
126743,0
126744,0
126752,0
126759,0
126763,1
126775,0
126778,0
126784,0
126791,0
126792,1
126804,1
126816,1
126817,0
126822,0
126832,0
126842,0
126849,0
126850,0
126861,0
126871,0
126872,1
126880,0
126888,0
126896,0
126913,0
126918,0
126954,0
126961,1
126963,0
126965,1
126968,1
126971,0
126981,0
126984,1
126985,0
126995,1
126999,1
127007,1
127015,1
127038,0
127054,0
127057,0
127062,1
127083,0
127098,0
127102,0
127110,0
127111,0
127116,0
127126,0
127135,0
127137,0
127142,0
127151,0
127155,0
127156,0
127160,0
127169,0
127174,0
127175,1
127177,0
127192,0
127193,0
127196,0
127197,1
127204,0
127207,0
127215,0
127226,1
127230,0
127244,1
127247,0
127249,0
127259,1
127299,1
127304,0
127308,1
127309,0
127313,0
127316,0
127317,0
127318,0
127333,0
127334,0
127336,0
127346,1
127370,0
127375,1
127390,1
127392,0
127398,1
127400,1
127402,1
127407,0
127412,0
127413,0
127415,0
127418,1
127425,1
127432,0
127436,0
127448,0
127449,1
127463,1
127464,0
127468,0
127481,0
127492,1
127495,0
127496,1
127501,0
127508,0
127531,0
127554,0
127562,0
127565,0
127567,0
127582,0
127593,0
127595,0
127614,0
127627,0
127630,0
127638,1
127639,0
127641,0
127643,1
127665,0
127674,0
127676,1
127693,1
127701,0
127702,1
127709,0
127720,0
127733,0
127739,0
127753,0
127756,0
127757,1
127777,1
127810,1
127811,1
127821,1
127835,1
127839,0
127870,1
127878,1
127887,1
127918,1
127919,0
127920,0
127932,0
127933,1
127953,0
127955,0
127957,0
127961,0
127967,1
127970,1
127975,1
127985,0
127991,0
127997,0
127999,0
128004,0
128005,1
128015,1
128018,0
128044,1
128046,0
128047,0
128048,1
128054,0
128066,1
128070,0
128071,1
128094,1
128095,0
128099,1
128116,0
128130,0
128132,0
128133,1
128140,0
128154,0
128156,0
128160,0
128165,1
128166,0
128169,0
128171,0
128177,0
128178,0
128182,0
128191,0
128199,0
128213,1
128214,0
128216,0
128217,1
128226,0
128229,0
128232,0
128246,0
128273,0
128274,0
128283,0
128284,0
128294,1
128295,1
128297,0
128300,0
128314,0
128317,0
128339,0
128340,0
128342,1
128343,0
128364,1
128368,1
128377,0
128380,0
128383,1
128407,0
128409,0
128423,0
128428,0
128433,0
128438,1
128439,1
128446,0
128447,0
128450,1
128455,1
128457,1
128464,1
128465,0
128471,0
128474,1
128483,1
128514,1
128516,0
128519,0
128528,1
128529,1
128536,0
128541,1
128542,0
128545,0
128557,0
128560,0
128568,0
128571,0
128578,0
128582,1
128588,1
128597,0
128610,1
128619,1
128630,0
128680,0
128684,0
128687,0
128699,1
128702,0
128704,1
128710,1
128720,1
128724,0
128727,1
128744,0
128745,0
128760,0
128766,1
128770,1
128782,1
128822,0
128830,1
128836,1
128845,0
128858,0
128859,0
128860,0
128874,0
128880,1
128882,0
128883,1
128884,0
128892,0
128905,1
128910,1
128912,1
128915,0
128917,1
128937,0
128942,1
128945,0
128957,0
128962,0
128970,0
128985,1
128986,0
128992,0
128994,0
129003,1
129005,1
129010,0
129024,0
129038,0
129042,0
129049,0
129062,1
129067,1
129070,0
129073,0
129074,0
129088,0
129090,1
129101,1
129102,0
129106,1
129108,1
129120,1
129122,0
129123,1
129135,0
129141,1
129152,1
129160,0
129168,1
129174,0
129178,0
129183,0
129187,0
129197,1
129200,0
129205,0
129222,0
129230,0
129235,0
129251,0
129274,0
129282,0
129284,0
129298,1
129299,0
129311,0
129312,0
129313,0
129314,0
129321,1
129329,0
129330,0
129332,0
129338,0
129345,0
129349,1
129353,0
129357,0
129358,1
129365,1
129376,0
129380,0
129382,0
129402,1
129403,0
129412,0
129441,1
129442,0
129448,0
129466,0
129475,0
129483,1
129484,0
129499,0
129501,0
129508,0
129510,0
129526,0
129527,1
129533,0
129535,1
129536,1
129545,1
129553,1
129557,1
129560,0
129576,0
129580,0
129585,1
129587,0
129597,0
129611,0
129619,0
129622,1
129631,1
129632,0
129640,1
129647,0
129658,0
129676,0
129683,0
129685,0
129701,0
129706,1
129707,0
129720,0
129727,1
129728,0
129768,0
129775,0
129790,0
129804,1
129805,0
129813,0
129816,0
129823,1
129826,1
129831,0
129833,0
129851,0
129857,1
129860,0
129914,0
129926,0
129933,0
129939,1
129949,0
129959,1
129962,1
129963,1
129964,1
129977,0
129985,0
129987,0
129992,0
130002,0
130016,1
130045,0
130048,1
130051,0
130053,0
130056,0
130061,0
130062,0
130065,1
130066,1
130070,1
130079,1
130080,1
130098,1
130109,1
130110,0
130116,0
130125,1
130134,1
130137,0
130138,0
130146,1
130148,0
130154,0
130156,0
130158,0
130159,0
130177,0
130186,1
130204,1
130205,1
130206,0
130211,0
130217,0
130218,0
130235,0
130236,1
130239,0
130256,1
130260,0
130261,1
130262,0
130263,1
130264,0
130266,1
130277,1
130278,0
130281,1
130297,0
130302,1
130320,0
130325,1
130329,0
130338,1
130339,0
130340,1
130344,0
130347,0
130353,0
130358,0
130366,0
130371,0
130374,0
130389,0
130390,0
130404,0
130426,0
130440,0
130449,1
130451,0
130452,1
130453,0
130463,1
130466,0
130467,0
130475,0
130489,1
130490,0
130495,0
130497,0
130499,0
130504,0
130513,0
130528,0
130533,1
130543,1
130567,1
130571,0
130572,0
130589,1
130592,1
130603,0
130623,0
130641,0
130687,0
130690,1
130698,0
130707,0
130709,1
130718,1
130722,0
130732,0
130735,1
130757,1
130760,0
130771,0
130772,0
130774,1
130779,0
130795,0
130828,1
130833,1
130843,0
130855,1
130871,0
130878,1
130885,0
130889,1
130894,1
130896,1
130905,0
130906,0
130930,0
130931,1
130943,1
130946,0
130947,1
130950,0
130954,0
130966,0
130983,1
131003,0
131005,0
131009,1
131013,1
131027,0
131030,1
131031,0
131033,0
131039,0
131045,1
131057,1
131072,0
131084,1
131088,0
131089,0
131091,0
131093,1
131114,1
131118,0
131123,0
131130,0
131144,0
131162,1
131163,0
131166,0
131179,1
131181,0
131183,1
131219,0
131227,0
131231,0
131235,1
131242,1
131251,0
131257,1
131263,0
131268,1
131271,0
131275,0
131286,0
131290,1
131300,0
131306,1
131316,0
131321,1
131322,0
131326,0
131333,1
131335,1
131352,0
131354,0
131366,0
131373,0
131388,0
131394,0
131404,1
131405,1
131411,0
131416,1
131421,0
131424,1
131426,1
131443,1
131470,1
131471,1
131476,0
131477,0
131479,1
131493,1
131495,1
131496,0
131498,1
131504,0
131525,1
131528,0
131548,0
131549,0
131550,1
131557,1
131564,0
131565,0
131576,1
131602,1
131628,0
131629,0
131641,0
131647,0
131664,0
131677,0
131681,0
131682,0
131688,1
131690,0
131691,0
131709,0
131713,0
131719,0
131733,1
131734,0
131743,1
131747,0
131748,1
131758,0
131759,1
131764,0
131771,0
131788,0
131791,1
131798,0
131810,1
131812,0
131815,1
131823,0
131824,0
131828,1
131844,0
131846,0
131848,0
131863,0
131864,0
131889,0
131890,1
131892,1
131895,1
131896,1
131897,0
131905,0
131906,0
131907,1
131914,0
131921,0
131922,1
131925,0
131936,0
131941,1
131950,0
131952,0
131959,1
131983,0
131987,0
131994,0
132004,1
132009,0
132012,0
132013,0
132014,1
132028,1
132054,0
132061,0
132062,1
132078,1
132082,0
132086,0
132089,0
132095,1
132109,0
132110,1
132121,0
132125,0
132127,1
132128,0
132134,0
132139,0
132141,0
132149,1
132150,0
132152,0
132153,1
132164,0
132179,1
132182,1
132189,0
132193,0
132194,0
132195,0
132208,1
132211,1
132212,0
132216,0
132219,0
132223,0
132238,0
132242,0
132268,0
132275,0
132276,0
132279,0
132289,1
132290,0
132300,1
132319,1
132340,0
132344,1
132345,0
132346,1
132352,0
132353,0
132358,1
132381,0
132382,0
132383,1
132410,0
132419,0
132423,0
132432,0
132434,0
132440,0
132441,0
132452,0
132453,0
132456,0
132459,0
132462,0
132463,0
132468,1
132485,1
132490,0
132500,1
132521,1
132555,0
132560,0
132562,0
132575,0
132587,0
132591,1
132611,0
132615,0
132617,1
132622,1
132629,0
132638,0
132642,0
132658,0
132664,0
132668,0
132676,1
132704,1
132707,0
132719,1
132723,1
132724,1
132732,0
132754,0
132756,0
132766,1
132767,0
132775,1
132776,1
132785,0
132787,0
132793,0
132807,0
132811,0
132818,0
132834,0
132846,0
132861,0
132870,1
132882,0
132884,0
132885,1
132888,0
132898,1
132912,0
132916,1
132917,0
132932,1
132940,0
132943,0
132962,0
132965,1
132969,0
132974,1
132977,1
132978,1
132982,0
132983,0
132996,0
133006,0
133007,0
133025,0
133027,1
133033,0
133038,0
133040,0
133041,0
133044,0
133053,0
133063,0
133065,0
133083,0
133084,0
133091,1
133092,0
133107,0
133111,0
133122,0
133132,0
133140,1
133147,1
133150,0
133168,0
133170,0
133184,0
133228,0
133229,0
133230,0
133232,0
133242,1
133246,1
133247,0
133253,0
133268,1
133271,1
133272,0
133296,1
133299,0
133302,1
133315,1
133330,0
133331,0
133332,0
133333,0
133334,1
133361,1
133363,1
133404,0
133412,1
133418,0
133422,1
133426,0
133450,0
133465,0
133468,0
133469,0
133474,0
133479,1
133490,1
133492,0
133495,0
133496,0
133501,1
133502,1
133511,0
133515,1
133528,1
133539,0
133551,0
133564,0
133569,0
133570,0
133578,0
133586,0
133587,1
133597,1
133608,0
133624,0
133626,1
133645,1
133655,0
133658,0
133659,0
133660,1
133664,0
133684,1
133685,0
133688,1
133706,0
133713,0
133723,0
133730,0
133733,0
133760,1
133762,1
133777,0
133793,0
133816,0
133818,0
133824,1
133841,1
133850,0
133877,0
133880,1
133887,0
133889,1
133896,0
133916,1
133920,0
133936,0
133939,0
133940,0
133942,1
133956,1
133957,1
133965,0
133972,1
133973,0
134008,0
134016,1
134039,0
134040,0
134045,0
134050,1
134056,1
134082,1
134085,1
134089,0
134102,0
134118,0
134131,0
134135,0
134137,0
134150,1
134159,0
134183,0
134186,0
134211,0
134216,0
134217,0
134218,0
134230,1
134233,1
134234,0
134236,1
134241,0
134242,0
134273,0
134277,0
134287,1
134293,0
134302,0
134306,1
134307,0
134325,0
134330,0
134334,0
134338,0
134339,0
134348,0
134355,0
134369,1
134387,0
134399,1
134400,0
134405,0
134407,0
134433,0
134448,0
134460,0
134463,1
134467,0
134485,0
134486,1
134490,1
134494,1
134501,1
134508,0
134512,1
134514,0
134519,0
134528,0
134536,0
134540,0
134546,0
134549,1
134558,1
134560,1
134588,1
134590,0
134591,1
134594,0
134622,0
134626,0
134639,0
134649,1
134654,0
134658,0
134683,1
134688,1
134689,1
134697,1
134698,1
134718,0
134742,0
134751,1
134760,0
134763,0
134764,1
134765,0
134773,0
134790,0
134794,1
134802,0
134805,0
134807,1
134812,0
134813,0
134823,1
134824,1
134838,1
134841,0
134857,0
134862,1
134865,0
134880,0
134883,0
134884,1
134916,0
134918,1
134919,1
134921,0
134928,1
134943,0
134950,0
134968,0
134971,1
134972,0
135011,1
135013,1
135016,0
135031,0
135036,0
135041,0
135052,0
135053,1
135054,1
135060,0
135072,0
135078,0
135079,0
135090,0
135113,0
135123,0
135128,1
135136,1
135152,0
135163,0
135166,0
135186,1
135188,1
135194,0
135214,0
135220,1
135235,0
135236,0
135241,0
135243,0
135253,1
135258,0
135264,0
135271,0
135274,1
135275,0
135288,0
135290,0
135299,0
135304,1
135309,0
135345,1
135359,0
135360,1
135361,0
135363,0
135365,0
135369,1
135380,0
135387,0
135389,0
135390,1
135393,0
135401,1
135409,1
135410,0
135412,0
135430,0
135434,0
135435,0
135445,1
135449,1
135460,1
135461,0
135491,0
135500,0
135504,0
135506,1
135521,1
135523,1
135527,0
135528,1
135530,1
135540,0
135541,1
135562,0
135578,0
135584,0
135589,1
135590,0
135591,1
135596,0
135607,0
135622,0
135626,1
135635,0
135636,1
135650,0
135656,0
135657,1
135672,1
135673,0
135678,1
135679,0
135684,1
135701,0
135704,0
135713,0
135716,1
135718,0
135723,0
135737,0
135738,0
135745,0
135746,1
135752,0
135755,0
135756,0
135765,0
135778,0
135779,0
135788,0
135803,0
135804,0
135809,0
135811,1
135812,0
135823,0
135834,0
135838,0
135843,0
135847,0
135857,1
135865,0
135872,1
135885,1
135888,0
135899,1
135910,0
135930,0
135941,1
135943,1
135949,1
135950,0
135951,1
135954,1
135966,1
135967,0
135971,0
135974,1
135975,0
135985,0
136004,0
136009,0
136033,1
136041,1
136051,0
136057,0
136070,1
136099,0
136103,0
136114,0
136116,0
